commit baf70a01d42c80ff5004000dee2b99d2a4e6c9fc
Merge: 2866e67 101d8f1
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:49:44 2023 -0500

    Merge remote-tracking branch 'origin/main'
    
    # Conflicts:
    #       Minimum Design V2/main.py

commit 2866e674b8b09bddaf889d2f032d3335afa5f659
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:48:43 2023 -0500

    x axis now shows the correct time in hours

diff --git a/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg
new file mode 100644
index 0000000..0632324
Binary files /dev/null and b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg differ
diff --git a/Minimum Design V2/Dataset/20200118/310/metadata.csv b/Minimum Design V2/Dataset/20200118/310/metadata.csv
new file mode 100644
index 0000000..f2af3cd
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-17T23:48:28Z,-300,1.3.5602,Mate,2.1.0,iOS,Version,0.6.4724
diff --git a/Minimum Design V2/Dataset/20200118/310/summary.csv b/Minimum Design V2/Dataset/20200118/310/summary.csv
new file mode 100644
index 0000000..41ba2cb
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/summary.csv	
@@ -0,0 +1,1405 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-20T09:00:00Z,-300,1579510800000,0.928352,0.725063,31.062833,0,0,2,true
+2020-01-20T09:01:00Z,-300,1579510860000,0.928104,0.731193,31.111800,0,0,1,true
+2020-01-20T09:02:00Z,-300,1579510920000,0.928318,0.734139,31.106167,0,0,1,true
+2020-01-20T09:03:00Z,-300,1579510980000,0.927965,0.734912,31.068033,0,0,1,true
+2020-01-20T09:04:00Z,-300,1579511040000,0.927696,0.870166,31.036400,0,0,1,true
+2020-01-20T09:05:00Z,-300,1579511100000,0.927917,1.078017,31.019067,0,0,1,true
+2020-01-20T09:06:00Z,-300,1579511160000,0.927750,1.174846,31.015167,0,0,1,true
+2020-01-20T09:07:00Z,-300,1579511220000,0.925395,1.182592,31.028150,0,0,2,true
+2020-01-20T09:08:00Z,-300,1579511280000,0.922512,1.098686,31.068900,0,0,1,true
+2020-01-20T09:09:00Z,-300,1579511340000,0.921164,1.047798,31.129300,0,0,1,true
+2020-01-20T09:10:00Z,-300,1579511400000,0.917044,0.983506,31.198550,0,0,1,true
+2020-01-20T09:11:00Z,-300,1579511460000,0.916767,0.940502,31.217717,0,0,1,true
+2020-01-20T09:12:00Z,-300,1579511520000,0.916632,0.913186,31.249300,0,0,1,true
+2020-01-20T09:13:00Z,-300,1579511580000,0.916449,0.895559,31.280500,0,0,1,true
+2020-01-20T09:14:00Z,-300,1579511640000,0.916482,0.883344,31.307667,0,0,1,true
+2020-01-20T09:15:00Z,-300,1579511700000,0.916370,0.876368,31.329167,0,0,1,true
+2020-01-20T09:16:00Z,-300,1579511760000,0.916540,0.869341,31.356467,0,0,1,true
+2020-01-20T09:17:00Z,-300,1579511820000,0.916311,0.865470,31.388100,0,0,1,true
+2020-01-20T09:18:00Z,-300,1579511880000,0.919821,0.864193,31.415400,0,0,1,true
+2020-01-20T09:19:00Z,-300,1579511940000,0.925690,0.863394,31.440900,0,0,1,true
+2020-01-20T09:20:00Z,-300,1579512000000,0.925445,0.862806,31.476633,0,0,1,true
+2020-01-20T09:21:00Z,-300,1579512060000,0.925654,0.864673,31.520833,0,0,1,true
+2020-01-20T09:22:00Z,-300,1579512120000,0.926144,0.867307,31.557667,0,0,1,true
+2020-01-20T09:23:00Z,-300,1579512180000,0.926029,0.867099,31.593017,0,0,1,true
+2020-01-20T09:24:00Z,-300,1579512240000,0.926153,0.868544,31.616250,0,0,1,true
+2020-01-20T09:25:00Z,-300,1579512300000,0.926163,0.870723,31.637533,0,0,1,true
+2020-01-20T09:26:00Z,-300,1579512360000,0.926207,0.872228,31.658767,0,0,1,true
+2020-01-20T09:27:00Z,-300,1579512420000,0.926050,0.873668,31.671767,0,0,1,true
+2020-01-20T09:28:00Z,-300,1579512480000,0.929470,0.876116,31.694733,0,0,1,true
+2020-01-20T09:29:00Z,-300,1579512540000,0.934030,0.877367,31.719433,0,0,1,true
+2020-01-20T09:30:00Z,-300,1579512600000,0.932962,0.879071,31.742000,0,0,1,true
+2020-01-20T09:31:00Z,-300,1579512660000,0.932928,0.882814,31.775750,0,0,1,true
+2020-01-20T09:32:00Z,-300,1579512720000,0.932619,0.884664,31.813600,0,0,1,true
+2020-01-20T09:33:00Z,-300,1579512780000,0.942308,0.887812,31.848267,0,0,2,true
+2020-01-20T09:34:00Z,-300,1579512840000,0.941853,0.891422,31.883800,0,0,1,true
+2020-01-20T09:35:00Z,-300,1579512900000,0.941698,0.894407,31.909667,0,0,1,true
+2020-01-20T09:36:00Z,-300,1579512960000,0.941708,0.896238,31.929783,0,0,1,true
+2020-01-20T09:37:00Z,-300,1579513020000,0.941580,0.897104,31.945467,0,0,1,true
+2020-01-20T09:38:00Z,-300,1579513080000,0.941693,0.899750,31.953267,0,0,1,true
+2020-01-20T09:39:00Z,-300,1579513140000,0.938546,0.904262,31.956733,0,0,1,true
+2020-01-20T09:40:00Z,-300,1579513200000,0.933983,0.904519,31.954133,0,0,1,true
+2020-01-20T09:41:00Z,-300,1579513260000,0.933178,0.907565,31.931517,0,0,1,true
+2020-01-20T09:42:00Z,-300,1579513320000,0.932753,0.906253,31.897317,0,0,1,true
+2020-01-20T09:43:00Z,-300,1579513380000,0.932583,0.908379,31.861267,0,0,1,true
+2020-01-20T09:44:00Z,-300,1579513440000,0.932366,0.909355,31.832233,0,0,1,true
+2020-01-20T09:45:00Z,-300,1579513500000,0.932215,0.908503,31.803200,0,0,1,true
+2020-01-20T09:46:00Z,-300,1579513560000,0.931929,0.910598,31.780217,0,0,1,true
+2020-01-20T09:47:00Z,-300,1579513620000,0.932051,0.913071,31.761200,0,0,1,true
+2020-01-20T09:48:00Z,-300,1579513680000,0.931921,0.914210,31.741550,0,0,1,true
+2020-01-20T09:49:00Z,-300,1579513740000,0.931587,0.915359,31.741533,0,0,1,true
+2020-01-20T09:50:00Z,-300,1579513800000,0.931499,0.917759,31.737650,0,0,1,true
+2020-01-20T09:51:00Z,-300,1579513860000,0.931554,0.920005,31.723767,0,0,1,true
+2020-01-20T09:52:00Z,-300,1579513920000,0.931580,0.920860,31.716833,0,0,1,true
+2020-01-20T09:53:00Z,-300,1579513980000,0.931204,0.922401,31.709467,0,0,1,true
+2020-01-20T09:54:00Z,-300,1579514040000,0.931193,0.923127,31.699067,0,0,1,true
+2020-01-20T09:55:00Z,-300,1579514100000,0.928555,0.927726,31.695167,0,0,1,true
+2020-01-20T09:56:00Z,-300,1579514160000,0.929903,0.929429,31.696467,0,0,1,true
+2020-01-20T09:57:00Z,-300,1579514220000,0.918474,0.928353,31.705567,0,0,1,true
+2020-01-20T09:58:00Z,-300,1579514280000,0.902106,0.922767,31.699067,0,0,1,true
+2020-01-20T09:59:00Z,-300,1579514340000,0.949258,0.926975,31.693433,0,0,2,true
+2020-01-20T10:00:00Z,-300,1579514400000,0.988590,0.935409,31.810867,0,0,1,true
+2020-01-20T10:01:00Z,-300,1579514460000,0.988326,0.940143,31.870367,0,0,1,true
+2020-01-20T10:02:00Z,-300,1579514520000,0.988147,0.943921,31.896817,0,0,1,true
+2020-01-20T10:03:00Z,-300,1579514580000,0.987913,0.946826,31.906083,0,0,1,true
+2020-01-20T10:04:00Z,-300,1579514640000,0.987900,0.948959,31.913700,0,0,1,true
+2020-01-20T10:05:00Z,-300,1579514700000,0.987548,0.950681,31.924050,0,0,1,true
+2020-01-20T10:06:00Z,-300,1579514760000,0.987619,0.954556,31.928500,0,0,1,true
+2020-01-20T10:07:00Z,-300,1579514820000,0.987233,0.956153,31.928983,0,0,1,true
+2020-01-20T10:08:00Z,-300,1579514880000,0.987588,0.956601,31.928950,0,0,1,true
+2020-01-20T10:09:00Z,-300,1579514940000,0.987366,0.959339,31.937217,0,0,1,true
+2020-01-20T10:10:00Z,-300,1579515000000,0.987265,0.960686,31.934183,0,0,1,true
+2020-01-20T10:11:00Z,-300,1579515060000,0.987304,0.962034,31.913250,0,0,1,true
+2020-01-20T10:12:00Z,-300,1579515120000,0.986989,0.963568,31.902900,0,0,1,true
+2020-01-20T10:13:00Z,-300,1579515180000,0.986962,0.965926,31.905150,0,0,1,true
+2020-01-20T10:14:00Z,-300,1579515240000,0.986701,0.968162,31.899850,0,0,1,true
+2020-01-20T10:15:00Z,-300,1579515300000,0.986473,0.970105,31.910167,0,0,1,true
+2020-01-20T10:16:00Z,-300,1579515360000,0.986608,0.972329,31.925500,0,0,1,true
+2020-01-20T10:17:00Z,-300,1579515420000,0.986644,0.974950,31.924500,0,0,1,true
+2020-01-20T10:18:00Z,-300,1579515480000,0.986830,0.975972,31.925850,0,0,1,true
+2020-01-20T10:19:00Z,-300,1579515540000,0.986523,0.977774,31.929433,0,0,1,true
+2020-01-20T10:20:00Z,-300,1579515600000,0.986723,0.979733,31.935067,0,0,1,true
+2020-01-20T10:21:00Z,-300,1579515660000,0.986169,0.982350,31.942000,0,0,1,true
+2020-01-20T10:22:00Z,-300,1579515720000,0.986730,0.986509,31.946767,0,0,1,true
+2020-01-20T10:23:00Z,-300,1579515780000,0.953541,0.981990,31.937567,0,0,1,true
+2020-01-20T10:24:00Z,-300,1579515840000,0.903166,0.973139,31.841767,0,0,1,true
+2020-01-20T10:25:00Z,-300,1579515900000,0.903534,0.970984,31.738767,0,0,1,true
+2020-01-20T10:26:00Z,-300,1579515960000,1.000991,0.973052,31.650533,0,0,1,true
+2020-01-20T10:27:00Z,-300,1579516020000,1.024475,0.983462,31.659200,0,0,1,true
+2020-01-20T10:28:00Z,-300,1579516080000,1.025191,1.194021,31.779033,0,0,1,true
+2020-01-20T10:29:00Z,-300,1579516140000,1.025591,1.399052,31.907633,0,0,1,true
+2020-01-20T10:30:00Z,-300,1579516200000,1.026418,1.471312,32.027800,0,0,1,true
+2020-01-20T10:31:00Z,-300,1579516260000,1.026756,1.436386,32.113600,0,0,1,true
+2020-01-20T10:32:00Z,-300,1579516320000,1.026561,1.408119,32.155633,0,0,1,true
+2020-01-20T10:33:00Z,-300,1579516380000,1.030962,1.335914,32.184667,0,0,2,true
+2020-01-20T10:34:00Z,-300,1579516440000,1.043072,1.274682,32.156067,0,0,1,true
+2020-01-20T10:35:00Z,-300,1579516500000,1.042545,1.229583,32.113167,0,0,1,true
+2020-01-20T10:36:00Z,-300,1579516560000,1.042408,1.197521,32.059433,0,0,1,true
+2020-01-20T10:37:00Z,-300,1579516620000,1.042535,1.173163,32.006567,0,0,1,true
+2020-01-20T10:38:00Z,-300,1579516680000,1.042305,1.154708,31.947633,0,0,1,true
+2020-01-20T10:39:00Z,-300,1579516740000,1.042594,1.142702,31.899550,0,0,1,true
+2020-01-20T10:40:00Z,-300,1579516800000,1.042663,1.132490,31.850433,0,0,1,true
+2020-01-20T10:41:00Z,-300,1579516860000,1.040345,1.124837,31.807533,0,0,1,true
+2020-01-20T10:42:00Z,-300,1579516920000,0.921257,1.113029,31.757167,0,0,1,true
+2020-01-20T10:43:00Z,-300,1579516980000,0.918496,1.107239,31.701233,0,0,1,true
+2020-01-20T10:44:00Z,-300,1579517040000,0.918654,1.100766,31.668733,0,0,1,true
+2020-01-20T10:45:00Z,-300,1579517100000,0.918690,1.098847,31.649667,0,0,1,true
+2020-01-20T10:46:00Z,-300,1579517160000,0.918676,1.098977,31.642733,0,0,1,true
+2020-01-20T10:47:00Z,-300,1579517220000,0.918479,1.096715,31.639267,0,0,1,true
+2020-01-20T10:48:00Z,-300,1579517280000,0.918317,1.095369,31.639700,0,0,1,true
+2020-01-20T10:49:00Z,-300,1579517340000,0.918364,1.095696,31.632767,0,0,1,true
+2020-01-20T10:50:00Z,-300,1579517400000,0.918372,1.095913,31.628000,0,0,1,true
+2020-01-20T10:51:00Z,-300,1579517460000,0.918110,1.095863,31.636233,0,0,1,true
+2020-01-20T10:52:00Z,-300,1579517520000,0.918389,1.096967,31.637100,0,0,1,true
+2020-01-20T10:53:00Z,-300,1579517580000,0.918259,1.097966,31.632767,0,0,1,true
+2020-01-20T10:54:00Z,-300,1579517640000,0.918907,1.097893,31.621933,0,0,1,true
+2020-01-20T10:55:00Z,-300,1579517700000,0.922121,1.099486,31.622800,0,0,1,true
+2020-01-20T10:56:00Z,-300,1579517760000,0.924776,1.099589,31.628000,0,0,1,true
+2020-01-20T10:57:00Z,-300,1579517820000,0.925481,1.102187,31.627133,0,0,1,true
+2020-01-20T10:58:00Z,-300,1579517880000,0.925245,1.102255,31.622367,0,0,1,true
+2020-01-20T10:59:00Z,-300,1579517940000,0.925251,1.103370,31.616700,0,0,1,true
+2020-01-20T11:00:00Z,-300,1579518000000,0.925107,1.103707,31.608250,0,0,1,true
+2020-01-20T11:01:00Z,-300,1579518060000,0.925100,1.105415,31.600600,0,0,1,true
+2020-01-20T11:02:00Z,-300,1579518120000,0.925174,1.106536,31.588917,0,0,1,true
+2020-01-20T11:03:00Z,-300,1579518180000,0.925126,1.106246,31.570233,0,0,1,true
+2020-01-20T11:04:00Z,-300,1579518240000,0.925100,1.107196,31.553333,0,0,1,true
+2020-01-20T11:05:00Z,-300,1579518300000,0.958387,1.110352,31.539467,0,0,1,true
+2020-01-20T11:06:00Z,-300,1579518360000,0.997092,1.114042,31.549867,0,0,1,true
+2020-01-20T11:07:00Z,-300,1579518420000,0.997198,1.114453,31.542933,0,0,1,true
+2020-01-20T11:08:00Z,-300,1579518480000,0.996961,1.117352,31.545967,0,0,1,true
+2020-01-20T11:09:00Z,-300,1579518540000,0.997248,1.118840,31.563300,0,0,1,true
+2020-01-20T11:10:00Z,-300,1579518600000,0.997366,1.122298,31.585883,0,0,1,true
+2020-01-20T11:11:00Z,-300,1579518660000,0.997139,1.126637,31.610850,0,0,1,true
+2020-01-20T11:12:00Z,-300,1579518720000,0.997320,1.131039,31.644467,0,0,1,true
+2020-01-20T11:13:00Z,-300,1579518780000,0.997363,1.134012,31.670033,0,0,1,true
+2020-01-20T11:14:00Z,-300,1579518840000,0.997184,1.137552,31.693000,0,0,1,true
+2020-01-20T11:15:00Z,-300,1579518900000,0.997327,1.140413,31.706433,0,0,1,true
+2020-01-20T11:16:00Z,-300,1579518960000,0.997344,1.140147,31.719867,0,0,1,true
+2020-01-20T11:17:00Z,-300,1579519020000,0.997320,1.141079,31.733733,0,0,1,true
+2020-01-20T11:18:00Z,-300,1579519080000,0.999078,1.144308,31.745483,0,0,1,true
+2020-01-20T11:19:00Z,-300,1579519140000,1.013023,1.146061,31.770517,0,0,1,true
+2020-01-20T11:20:00Z,-300,1579519200000,1.013723,1.150304,31.807067,0,0,1,true
+2020-01-20T11:21:00Z,-300,1579519260000,0.933292,1.134966,31.787833,0,0,1,true
+2020-01-20T11:22:00Z,-300,1579519320000,0.904609,1.127714,31.787150,0,0,1,true
+2020-01-20T11:23:00Z,-300,1579519380000,0.904820,1.126315,31.738650,0,0,1,true
+2020-01-20T11:24:00Z,-300,1579519440000,0.904786,1.126032,31.665267,0,0,1,true
+2020-01-20T11:25:00Z,-300,1579519500000,0.905193,1.124978,31.590083,0,0,1,true
+2020-01-20T11:26:00Z,-300,1579519560000,0.905344,1.125454,31.515200,0,0,1,true
+2020-01-20T11:27:00Z,-300,1579519620000,0.905304,1.125030,31.447150,0,0,1,true
+2020-01-20T11:28:00Z,-300,1579519680000,0.905563,1.124253,31.382467,0,0,1,true
+2020-01-20T11:29:00Z,-300,1579519740000,0.905661,1.125480,31.321467,0,0,1,true
+2020-01-20T11:30:00Z,-300,1579519800000,0.905526,1.124577,31.264467,0,0,1,true
+2020-01-20T11:31:00Z,-300,1579519860000,0.905731,1.124937,31.219400,0,0,1,true
+2020-01-20T11:32:00Z,-300,1579519920000,0.905704,1.124540,31.174683,0,0,1,true
+2020-01-20T11:33:00Z,-300,1579519980000,0.905507,1.125249,31.138300,0,0,1,true
+2020-01-20T11:34:00Z,-300,1579520040000,0.905795,1.126078,31.110067,0,0,1,true
+2020-01-20T11:35:00Z,-300,1579520100000,0.905873,1.127029,31.075400,0,0,1,true
+2020-01-20T11:36:00Z,-300,1579520160000,0.905768,1.127137,31.044200,0,0,1,true
+2020-01-20T11:37:00Z,-300,1579520220000,0.946795,1.119284,31.030767,0,0,2,true
+2020-01-20T11:38:00Z,-300,1579520280000,0.928380,1.121858,31.061967,0,0,2,true
+2020-01-20T11:39:00Z,-300,1579520340000,0.925551,1.128382,31.109200,0,0,1,true
+2020-01-20T11:40:00Z,-300,1579520400000,0.925107,1.134864,31.178967,0,0,1,true
+2020-01-20T11:41:00Z,-300,1579520460000,0.909032,1.141746,31.239767,0,0,1,true
+2020-01-20T11:42:00Z,-300,1579520520000,0.903170,1.144386,31.288867,0,0,1,true
+2020-01-20T11:43:00Z,-300,1579520580000,0.917204,1.153411,31.359067,0,0,2,true
+2020-01-20T11:44:00Z,-300,1579520640000,0.927262,1.224005,31.398500,0,0,1,true
+2020-01-20T11:45:00Z,-300,1579520700000,0.927409,1.266236,31.408900,0,0,1,true
+2020-01-20T11:46:00Z,-300,1579520760000,0.940385,1.243432,31.412367,0,0,1,true
+2020-01-20T11:47:00Z,-300,1579520820000,0.945943,1.223526,31.406733,0,0,1,true
+2020-01-20T11:48:00Z,-300,1579520880000,0.947735,1.212245,31.405433,0,0,1,true
+2020-01-20T11:49:00Z,-300,1579520940000,0.943131,1.207026,31.405433,0,0,2,true
+2020-01-20T11:50:00Z,-300,1579521000000,0.938929,1.205505,31.406733,0,0,1,true
+2020-01-20T11:51:00Z,-300,1579521060000,0.939630,1.203403,31.413667,0,0,1,true
+2020-01-20T11:52:00Z,-300,1579521120000,0.942028,1.202349,31.425883,0,0,2,true
+2020-01-20T11:53:00Z,-300,1579521180000,0.936020,1.202516,31.453050,0,0,1,true
+2020-01-20T11:54:00Z,-300,1579521240000,0.935700,1.204539,31.454383,0,0,1,true
+2020-01-20T11:55:00Z,-300,1579521300000,0.935406,1.204698,31.445400,0,0,1,true
+2020-01-20T11:56:00Z,-300,1579521360000,0.935850,1.205642,31.436400,0,0,1,true
+2020-01-20T11:57:00Z,-300,1579521420000,0.935489,1.204842,31.431467,0,0,1,true
+2020-01-20T11:58:00Z,-300,1579521480000,0.935550,1.205630,31.418433,0,0,1,true
+2020-01-20T11:59:00Z,-300,1579521540000,0.933743,1.206620,31.408900,0,0,2,true
+2020-01-20T12:00:00Z,-300,1579521600000,0.930600,1.204504,31.406300,0,0,1,true
+2020-01-20T12:01:00Z,-300,1579521660000,0.930529,1.205603,31.384633,0,0,2,true
+2020-01-20T12:02:00Z,-300,1579521720000,0.931571,1.208186,31.372933,0,0,2,true
+2020-01-20T12:03:00Z,-300,1579521780000,0.928195,1.209657,31.376833,0,0,1,true
+2020-01-20T12:04:00Z,-300,1579521840000,0.927936,1.211938,31.393300,0,0,1,true
+2020-01-20T12:05:00Z,-300,1579521900000,0.927747,1.214404,31.414100,0,0,1,true
+2020-01-20T12:06:00Z,-300,1579521960000,0.926978,1.216842,31.425800,0,0,1,true
+2020-01-20T12:07:00Z,-300,1579522020000,0.930326,1.219483,31.427100,0,0,2,true
+2020-01-20T12:08:00Z,-300,1579522080000,0.934002,1.219114,31.418433,0,0,1,true
+2020-01-20T12:09:00Z,-300,1579522140000,0.934416,1.220642,31.406300,0,0,1,true
+2020-01-20T12:10:00Z,-300,1579522200000,0.934128,1.220740,31.387233,0,0,1,true
+2020-01-20T12:11:00Z,-300,1579522260000,0.934424,1.221563,31.375100,0,0,1,true
+2020-01-20T12:12:00Z,-300,1579522320000,0.934257,1.222669,31.343033,0,0,1,true
+2020-01-20T12:13:00Z,-300,1579522380000,0.934070,1.222103,31.322950,0,0,1,true
+2020-01-20T12:14:00Z,-300,1579522440000,0.935405,1.223798,31.313950,0,0,2,true
+2020-01-20T12:15:00Z,-300,1579522500000,0.933636,1.224159,31.306300,0,0,1,true
+2020-01-20T12:16:00Z,-300,1579522560000,0.933892,1.228103,31.305417,0,0,1,true
+2020-01-20T12:17:00Z,-300,1579522620000,0.933897,1.230373,31.304500,0,0,1,true
+2020-01-20T12:18:00Z,-300,1579522680000,0.932338,1.227487,31.305417,0,0,1,true
+2020-01-20T12:19:00Z,-300,1579522740000,0.928671,1.228327,31.302717,0,0,1,true
+2020-01-20T12:20:00Z,-300,1579522800000,0.934787,1.228231,31.298717,0,0,2,true
+2020-01-20T12:21:00Z,-300,1579522860000,0.934017,1.229362,31.296967,0,0,1,true
+2020-01-20T12:22:00Z,-300,1579522920000,0.933467,1.231073,31.291767,0,0,1,true
+2020-01-20T12:23:00Z,-300,1579522980000,0.933819,1.232453,31.286133,0,0,1,true
+2020-01-20T12:24:00Z,-300,1579523040000,0.933991,1.233059,31.276167,0,0,1,true
+2020-01-20T12:25:00Z,-300,1579523100000,0.937142,1.235840,31.301633,0,0,1,true
+2020-01-20T12:26:00Z,-300,1579523160000,0.935594,1.238564,31.298867,0,0,1,true
+2020-01-20T12:27:00Z,-300,1579523220000,0.934645,1.238203,31.290050,0,0,1,true
+2020-01-20T12:28:00Z,-300,1579523280000,0.934676,1.238595,31.277900,0,0,1,true
+2020-01-20T12:29:00Z,-300,1579523340000,0.934608,1.241028,31.259700,0,0,1,true
+2020-01-20T12:30:00Z,-300,1579523400000,0.934461,1.242991,31.243667,0,0,1,true
+2020-01-20T12:31:00Z,-300,1579523460000,0.934831,1.241323,31.224167,0,0,1,true
+2020-01-20T12:32:00Z,-300,1579523520000,0.933750,1.240831,31.210300,0,0,2,true
+2020-01-20T12:33:00Z,-300,1579523580000,0.930910,1.243202,31.200333,0,0,2,true
+2020-01-20T12:34:00Z,-300,1579523640000,0.966278,1.245256,31.196433,0,0,2,true
+2020-01-20T12:35:00Z,-300,1579523700000,0.958951,1.245089,31.148183,0,0,1,true
+2020-01-20T12:36:00Z,-300,1579523760000,0.956179,1.243575,31.064567,0,0,1,true
+2020-01-20T12:37:00Z,-300,1579523820000,0.953952,1.243715,30.986350,0,0,1,true
+2020-01-20T12:38:00Z,-300,1579523880000,0.953585,1.242799,30.936750,0,0,1,true
+2020-01-20T12:39:00Z,-300,1579523940000,0.953223,1.243631,30.901083,0,0,1,true
+2020-01-20T12:40:00Z,-300,1579524000000,0.953416,1.244536,30.878750,0,0,1,true
+2020-01-20T12:41:00Z,-300,1579524060000,0.953392,1.246219,30.866133,0,0,1,true
+2020-01-20T12:42:00Z,-300,1579524120000,0.953104,1.247244,30.855300,0,0,1,true
+2020-01-20T12:43:00Z,-300,1579524180000,0.953347,1.248480,30.852700,0,0,1,true
+2020-01-20T12:44:00Z,-300,1579524240000,0.953465,1.249582,30.849233,0,0,1,true
+2020-01-20T12:45:00Z,-300,1579524300000,0.953076,1.250858,30.854867,0,0,1,true
+2020-01-20T12:46:00Z,-300,1579524360000,0.953322,1.255088,30.853133,0,0,1,true
+2020-01-20T12:47:00Z,-300,1579524420000,0.953397,1.255461,30.852700,0,0,1,true
+2020-01-20T12:48:00Z,-300,1579524480000,0.956300,1.257006,30.850533,0,0,1,true
+2020-01-20T12:49:00Z,-300,1579524540000,0.960676,1.258398,30.852700,0,0,1,true
+2020-01-20T12:50:00Z,-300,1579524600000,0.958040,1.261364,30.877067,0,0,1,true
+2020-01-20T12:51:00Z,-300,1579524660000,0.957755,1.264530,30.911267,0,0,1,true
+2020-01-20T12:52:00Z,-300,1579524720000,0.957682,1.266448,30.943900,0,0,1,true
+2020-01-20T12:53:00Z,-300,1579524780000,0.957694,1.270057,30.977783,0,0,1,true
+2020-01-20T12:54:00Z,-300,1579524840000,0.957658,1.272872,31.010200,0,0,1,true
+2020-01-20T12:55:00Z,-300,1579524900000,0.957667,1.274635,31.045067,0,0,1,true
+2020-01-20T12:56:00Z,-300,1579524960000,0.954044,1.277970,31.079300,0,0,1,true
+2020-01-20T12:57:00Z,-300,1579525020000,0.950087,1.282109,31.122650,0,0,1,true
+2020-01-20T12:58:00Z,-300,1579525080000,0.950554,1.287407,31.185117,0,0,1,true
+2020-01-20T12:59:00Z,-300,1579525140000,0.951064,1.291502,31.250167,0,0,1,true
+2020-01-20T13:00:00Z,-300,1579525200000,0.954411,1.294895,31.323183,0,0,1,true
+2020-01-20T13:01:00Z,-300,1579525260000,0.971166,1.301681,31.393733,0,0,2,true
+2020-01-20T13:02:00Z,-300,1579525320000,0.997928,1.308879,31.488583,0,0,1,true
+2020-01-20T13:03:00Z,-300,1579525380000,0.996755,1.314451,31.587900,0,0,1,true
+2020-01-20T13:04:00Z,-300,1579525440000,0.997126,1.322552,31.663967,0,0,1,true
+2020-01-20T13:05:00Z,-300,1579525500000,0.998527,1.327872,31.717700,0,0,1,true
+2020-01-20T13:06:00Z,-300,1579525560000,0.998340,1.333734,31.779200,0,0,1,true
+2020-01-20T13:07:00Z,-300,1579525620000,0.997978,1.334693,31.816633,0,0,1,true
+2020-01-20T13:08:00Z,-300,1579525680000,1.001275,1.336547,31.840900,0,0,1,true
+2020-01-20T13:09:00Z,-300,1579525740000,1.001344,1.340140,31.874700,0,0,1,true
+2020-01-20T13:10:00Z,-300,1579525800000,1.000416,1.344135,31.901617,0,0,1,true
+2020-01-20T13:11:00Z,-300,1579525860000,1.024919,1.347167,31.916400,0,0,1,true
+2020-01-20T13:12:00Z,-300,1579525920000,1.014942,1.346016,31.927067,0,0,2,true
+2020-01-20T13:13:00Z,-300,1579525980000,0.989927,1.343197,31.951100,0,0,1,true
+2020-01-20T13:14:00Z,-300,1579526040000,0.987419,1.346169,31.963233,0,0,1,true
+2020-01-20T13:15:00Z,-300,1579526100000,0.937021,1.350472,31.968000,0,0,1,true
+2020-01-20T13:16:00Z,-300,1579526160000,1.024030,1.357160,31.920267,0,0,1,true
+2020-01-20T13:17:00Z,-300,1579526220000,1.130712,1.318561,31.833100,0,0,1,true
+2020-01-20T13:18:00Z,-300,1579526280000,0.959426,1.332863,31.756650,0,0,1,true
+2020-01-20T13:19:00Z,-300,1579526340000,1.047763,1.354386,31.621983,21,43,1,true
+2020-01-20T13:20:00Z,-300,1579526400000,1.096028,1.363385,31.333133,31,45,0,true
+2020-01-20T13:21:00Z,-300,1579526460000,1.073733,1.346453,31.062250,12,34,0,true
+2020-01-20T13:22:00Z,-300,1579526520000,1.060531,1.336050,30.900133,0,0,0,true
+2020-01-20T13:23:00Z,-300,1579526580000,1.020995,1.330211,30.779567,0,0,0,true
+2020-01-20T13:24:00Z,-300,1579526640000,1.088653,1.326802,30.721917,31,49,0,true
+2020-01-20T13:25:00Z,-300,1579526700000,1.056966,1.334356,30.744600,31,42,0,true
+2020-01-20T13:26:00Z,-300,1579526760000,1.054749,1.333627,30.713717,31,42,0,true
+2020-01-20T13:27:00Z,-300,1579526820000,1.052131,1.333863,30.598017,69,57,0,true
+2020-01-20T13:28:00Z,-300,1579526880000,1.028136,1.335387,30.578367,41,45,0,true
+2020-01-20T13:29:00Z,-300,1579526940000,1.064775,1.334510,30.549633,57,61,0,true
+2020-01-20T13:30:00Z,-300,1579527000000,1.063713,1.333845,30.486000,19,41,0,true
+2020-01-20T13:31:00Z,-300,1579527060000,1.034338,1.329776,30.468400,13,48,0,true
+2020-01-20T13:32:00Z,-300,1579527120000,1.016441,1.329536,30.433667,0,0,0,true
